,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
273,Natchitoches,US,1579382919,31.77,-93.13,64.99,100,90,11.41
274,Ganta,LR,1579382919,7.3,-8.53,73.96,29,0,2.84
275,Inndyr,NO,1579382920,67.03,14.03,35.6,59,20,21.92
276,Makakilo City,US,1579382763,21.35,-158.09,78.8,64,90,8.05
277,Morondava,MG,1579382545,-20.28,44.28,76.87,91,100,2.37
278,Esperance,AU,1579382920,-33.87,121.9,57.2,71,100,6.93
279,Wahiawa,US,1579382920,21.5,-158.02,78.8,64,90,8.05
280,Klaksvik,FO,1579382920,62.23,-6.59,41.0,86,9,6.93
281,Marsh Harbour,BS,1579382472,26.54,-77.06,70.81,70,11,21.25
282,Osakarovka,KZ,1579382921,50.56,72.57,13.59,94,100,15.61
283,Jalu,LY,1579382760,29.03,21.55,54.9,73,0,9.24
284,Buchanan,LR,1579382817,5.88,-10.05,78.8,94,20,4.85
285,Carutapera,BR,1579382922,-1.2,-46.02,82.4,78,94,12.01
286,Geraldton,AU,1579382922,-28.77,114.6,66.2,72,45,8.05
287,Ardakan,IR,1579382922,32.31,54.02,41.0,60,40,4.7
288,Minot,US,1579382922,48.23,-101.3,-5.01,63,1,25.28
289,Quatre Cocos,MU,1579382922,-20.21,57.76,80.6,88,40,4.7
290,Santa Barbara,US,1579382746,34.42,-119.7,68.0,63,1,4.7
291,Kindu,CD,1579382563,-2.95,25.95,69.67,99,97,1.92
292,Biloela,AU,1579382700,-24.42,150.5,76.24,60,0,1.72
293,Kandrian,PG,1579382923,-6.22,149.55,76.55,92,79,9.42
294,Ronneby,SE,1579382923,56.21,15.28,41.0,93,92,10.29
295,Valledupar,CO,1579382903,10.46,-73.25,93.2,44,20,20.8
296,Salinopolis,BR,1579382645,-0.61,-47.36,82.54,78,94,12.84
297,Paramonga,PE,1579382511,-10.67,-77.83,68.41,89,59,8.3
298,Talnakh,RU,1579382924,69.49,88.4,-18.4,75,100,17.9
299,Say,NE,1579382924,13.1,2.37,73.4,18,0,6.93
300,Dandong,CN,1579382924,40.13,124.39,25.41,96,100,3.56
301,Wittstock,DE,1579382925,53.16,12.48,39.99,80,100,4.0
302,Moussoro,TD,1579382774,13.64,16.49,66.49,35,28,16.73
303,Bundaberg,AU,1579382925,-24.85,152.35,79.0,83,75,8.05
304,Loralai,PK,1579382925,30.37,68.6,30.85,35,0,3.89
305,Brattvag,NO,1579382925,62.6,6.44,42.8,87,75,24.16
306,Lorengau,PG,1579382765,-2.02,147.27,84.04,76,84,26.89
307,Pizarro,CO,1579382926,4.95,-77.37,83.05,78,63,8.05
308,Brainerd,US,1579382926,46.36,-94.2,9.0,60,1,16.11
309,Sinop,TR,1579382926,41.77,34.87,41.38,72,100,7.31
310,Cervo,ES,1579382926,43.67,-7.41,52.0,1,82,2.59
311,Ziway,ET,1579382926,7.93,38.72,59.45,38,0,12.17
312,Ponto Novo,BR,1579382649,-10.86,-40.13,82.06,48,0,7.67
313,Scarborough,GB,1579382580,54.28,-0.4,39.99,71,60,8.05
314,Yulara,AU,1579382863,-25.24,130.99,78.8,39,90,12.75
315,Chui,UY,1579382075,-33.7,-53.46,77.27,49,7,5.91
316,Tabas,IR,1579382481,33.6,56.92,46.4,75,74,4.7
317,Gladstone,AU,1579382493,-23.85,151.25,81.0,78,0,5.82
318,Nelson Bay,AU,1579382928,-32.72,152.15,71.01,94,90,6.93
319,Sun Valley,US,1579382928,39.6,-119.78,46.0,32,1,3.36
320,Nouadhibou,MR,1579382870,20.93,-17.03,71.6,33,100,12.75
321,Fallon,US,1579382928,39.47,-118.78,46.4,31,90,4.7
322,Zaranj,AF,1579382929,30.97,61.88,41.0,52,100,6.93
323,Basco,PH,1579382929,20.45,121.97,72.5,76,45,14.38
324,Phalaborwa,ZA,1579382929,-23.94,31.14,73.4,94,100,14.99
325,Barinas,VE,1579382929,8.62,-70.21,86.99,57,47,7.31
326,Pangnirtung,CA,1579382411,66.15,-65.71,-22.0,74,20,1.19
327,Lata,PT,1579382572,40.16,-8.33,55.99,71,40,11.41
328,Payo,ID,1579382915,-3.75,103.64,67.8,96,100,2.48
329,Atar,MR,1579382491,20.52,-13.05,65.3,19,0,16.62
330,Gamba,GA,1579382212,-2.65,10.0,79.52,82,34,3.15
331,Sur,OM,1579382857,22.57,59.53,65.05,59,0,7.45
332,Panuco,MX,1579382931,22.05,-98.17,75.2,94,75,6.93
333,Nuuk,GL,1579382815,64.18,-51.72,15.8,72,40,19.46
334,Avera,US,1579382761,33.19,-82.53,66.2,63,90,12.75
335,Derzhavinsk,KZ,1579382505,51.1,66.32,17.82,95,100,13.15
336,Mabaruma,GY,1579382615,8.2,-59.78,77.72,95,0,3.42
337,Wollongong,AU,1579382932,-34.43,150.88,69.01,88,75,4.7
338,Rayong,TH,1579382932,12.83,101.43,82.99,83,20,4.7
339,Chunskiy,RU,1579382932,56.08,99.63,-0.85,88,100,11.65
340,Poum,NC,1579382697,-20.23,164.02,79.0,79,2,17.11
341,Luganville,VU,1579382758,-15.53,167.17,82.4,88,75,3.36
342,Cairns,AU,1579382699,-16.92,145.77,84.2,79,75,1.12
343,Departamento de Maldonado,UY,1579382186,-34.67,-54.92,77.0,47,0,9.17
344,Jining,CN,1579382933,35.41,116.58,31.37,68,0,6.85
345,Kieta,PG,1579382933,-6.22,155.63,81.57,73,0,4.45
346,Acari,PE,1579382933,-15.43,-74.62,68.49,80,100,7.25
347,Kununurra,AU,1579382934,-15.77,128.73,80.6,83,100,3.36
348,Nizhniy Ingash,RU,1579382934,56.2,96.53,-3.32,87,90,10.18
349,Duminichi,RU,1579382934,53.93,35.11,26.67,93,100,7.99
350,Puerto Escondido,MX,1579382488,15.85,-97.07,80.6,74,40,6.93
351,Taua,BR,1579382935,-5.97,-40.3,79.36,73,100,3.8
352,Pacific Grove,US,1579382427,36.62,-121.92,57.99,50,1,6.93
353,Nemuro,JP,1579382611,43.32,145.57,27.16,64,100,6.29
354,Madang,PG,1579382375,-5.22,145.8,81.64,83,100,18.72
355,Chegdomyn,RU,1579382935,51.12,133.02,-19.5,99,44,0.07
356,Hambantota,LK,1579382936,6.12,81.12,79.74,78,75,17.94
357,Srivardhan,IN,1579382804,18.03,73.02,69.1,62,0,5.61
358,Kauswagan,PH,1579382936,8.19,124.08,71.01,86,0,5.99
359,Mossamedes,AO,1579382671,-15.2,12.15,75.79,86,0,11.92
360,Ayan,RU,1579382936,56.45,138.17,-2.42,74,27,6.38
361,Serendah,MY,1579382937,3.36,101.6,78.8,94,20,2.59
362,Vestmannaeyjar,IS,1579382937,63.44,-20.27,42.12,82,98,25.23
363,Elliot Lake,CA,1579382765,46.38,-82.63,17.6,85,90,21.92
364,Sao Joao da Barra,BR,1579382577,-21.64,-41.05,78.8,73,75,13.87
365,Cabedelo,BR,1579382721,-6.98,-34.83,80.6,78,20,13.87
366,Caravelas,BR,1579382877,-17.71,-39.25,80.19,76,0,12.03
367,Rosarito,MX,1579382938,32.33,-117.03,72.0,40,1,5.82
368,Witu,KE,1579382938,-2.39,40.44,79.84,81,79,10.92
369,Turukhansk,RU,1579382864,65.82,87.98,-8.14,99,100,3.2
370,Majene,ID,1579382938,-3.54,118.97,75.25,87,100,3.67
371,Egvekinot,RU,1579382574,66.32,-179.17,-11.45,97,68,11.97
372,Puerto Maldonado,PE,1579382939,-12.6,-69.18,33.8,100,20,4.7
373,Olafsvik,IS,1579382349,64.89,-23.71,32.41,84,100,18.54
374,Ulaangom,MN,1579382939,49.98,92.07,-14.1,97,17,1.83
375,Mount Pleasant,US,1579382602,32.79,-79.86,68.0,72,20,6.93
376,Kiama,AU,1579382548,-34.68,150.87,69.01,82,100,5.82
377,Karoi,ZW,1579382940,-16.81,29.69,68.31,91,100,5.21
378,Tomatlan,MX,1579382581,19.93,-105.25,95.27,21,18,8.9
379,Bullhead City,US,1579382726,35.15,-114.57,64.4,17,40,26.4
380,Los Llanos de Aridane,ES,1579382735,28.66,-17.92,64.4,68,40,10.29
381,Belyy Yar,RU,1579382941,53.6,91.39,-9.4,83,39,4.47
382,Arti,RU,1579382941,56.42,58.53,21.07,97,95,6.17
383,Edmundston,CA,1579382830,47.37,-68.33,1.99,77,1,2.53
384,Solnechnyy,RU,1579382348,50.72,136.63,-7.69,91,85,1.34
385,Inirida,CO,1579382941,3.87,-67.92,90.79,58,41,1.52
386,Talara,PE,1579382912,-4.58,-81.27,62.6,100,82,16.11
387,Katobu,ID,1579382942,-4.94,122.53,75.4,94,51,1.83
388,Itoman,JP,1579382823,26.12,127.67,60.8,55,75,6.93
389,Xiaoshi,CN,1579382942,41.3,124.12,21.2,92,100,4.47
390,Taltal,CL,1579382942,-25.4,-70.48,69.46,72,73,6.4
391,Matamoros,MX,1579382943,25.53,-103.25,78.8,41,40,2.24
392,Luau,AO,1579382835,-10.71,22.22,67.48,96,100,6.53
393,Shache,CN,1579382608,38.42,77.24,19.96,68,0,3.8
394,Saint George's,GD,1579382943,12.06,-61.75,84.2,70,20,13.87
395,West Wendover,US,1579382828,40.74,-114.07,33.8,59,1,3.36
396,Bamako,ML,1579382795,12.65,-8.0,77.0,16,0,8.05
397,Mago,RU,1579382944,53.25,140.18,-12.89,99,61,2.71
398,Manavalakurichi,IN,1579382944,8.13,77.3,82.4,78,40,2.24
399,La Seyne-sur-Mer,FR,1579382944,43.1,5.88,41.0,86,0,3.36
400,Talgar,KZ,1579382944,43.3,77.24,8.6,84,40,4.47
401,Trofors,NO,1579382944,65.53,13.41,41.0,75,95,14.99
402,Ancud,CL,1579382370,-41.87,-73.82,69.8,56,0,9.17
403,Raudeberg,NO,1579382651,61.99,5.14,41.0,80,100,31.09
404,Tiznit,MA,1579382460,29.58,-9.5,55.2,34,0,0.96
405,San Policarpo,PH,1579382945,12.18,125.51,76.41,89,68,4.5
406,Marquette,US,1579382945,46.53,-87.63,27.0,86,90,3.36
407,Nome,US,1579382764,64.5,-165.41,1.4,70,1,13.87
408,Comodoro Rivadavia,AR,1579382276,-45.87,-67.5,78.8,31,0,17.22
409,Sukabumi,ID,1579382946,-6.92,106.93,78.01,86,31,2.04
410,Kyzyl-Suu,KG,1579382946,42.34,78.0,17.33,58,0,7.96
411,Bandarbeyla,SO,1579382947,9.49,50.81,76.24,73,100,23.47
412,Yoichi,JP,1579382947,43.2,140.77,15.01,85,75,4.7
413,Mogadishu,SO,1579382656,2.04,45.34,79.81,75,65,29.66
414,Hvide Sande,DK,1579382947,56.0,8.13,42.01,86,0,8.05
415,Ostrovnoy,RU,1579382948,68.05,39.51,4.87,70,24,4.65
416,Gwadar,PK,1579382948,25.12,62.33,68.41,33,100,2.89
417,Norman Wells,CA,1579382557,65.28,-126.83,-7.6,69,5,8.05
418,Manbij,SY,1579382948,36.53,37.95,37.4,74,75,4.7
419,Zhanaozen,KZ,1579382949,43.3,52.8,29.84,93,96,12.03
420,Ponta Delgada,PT,1579382949,37.73,-25.67,62.6,93,75,6.93
421,Grindavik,IS,1579382949,63.84,-22.43,37.4,86,90,25.28
422,Kashgar,CN,1579382949,39.45,75.98,21.2,73,0,8.95
423,Jardim,BR,1579382854,-21.48,-56.14,86.54,65,100,8.05
424,Port Lincoln,AU,1579382771,-34.73,135.87,61.05,80,70,15.12
425,Banda Aceh,ID,1579382489,5.56,95.32,72.21,93,4,4.25
426,Koslan,RU,1579382950,63.46,48.9,8.82,94,100,5.21
427,Simav,TR,1579382950,39.09,28.98,25.16,88,0,5.55
428,Vanimo,PG,1579382950,-2.67,141.3,82.22,82,100,22.77
429,Manati,PR,1579382950,18.43,-66.49,82.99,65,40,13.87
430,Hoi An,VN,1579382951,15.88,108.33,71.6,88,40,3.36
431,Wajir,KE,1579382951,1.75,40.06,86.29,33,8,9.04
432,Zhuanghe,CN,1579382810,39.7,122.99,30.0,84,73,12.12
433,Miraflores,MX,1579382951,19.22,-98.81,84.2,30,75,4.7
434,Vila Franca do Campo,PT,1579382951,37.72,-25.43,62.6,93,75,6.93
435,Harnai,PK,1579382951,30.1,67.94,44.08,31,0,2.51
436,Soe,ID,1579382952,-9.86,124.28,74.52,76,100,4.94
437,Lusambo,CD,1579382952,-4.97,23.45,69.06,92,100,1.3
438,Kabompo,ZM,1579382952,-13.59,24.2,67.15,91,30,5.46
439,Pokhara,NP,1579382783,28.23,83.98,47.21,69,0,3.38
440,Dubbo,AU,1579382953,-32.25,148.62,71.6,73,33,12.75
441,Yinchuan,CN,1579382939,38.47,106.27,21.0,29,0,6.78
442,Chara,RU,1579382780,56.91,118.26,-16.91,68,0,0.51
443,Peniche,PT,1579382435,39.36,-9.38,57.2,71,40,11.41
444,Guiglo,CI,1579382953,6.55,-7.5,77.5,30,0,2.71
445,Grandview,US,1579382661,38.89,-94.53,35.01,51,1,14.99
446,Mahibadhoo,MV,1579382850,3.78,72.97,81.9,79,100,13.85
447,'Ewa Beach,US,1579382819,21.32,-158.01,78.8,44,40,12.75
448,Vila Velha,BR,1579382451,-20.33,-40.29,78.8,65,75,14.99
449,Olinda,BR,1579382657,-8.01,-34.86,84.2,70,20,10.29
450,Sola,VU,1579382478,-13.88,167.55,86.0,84,75,10.02
451,Port-Gentil,GA,1579382644,-0.72,8.78,78.8,100,20,7.09
452,Luwingu,ZM,1579382955,-10.26,29.93,64.81,96,100,7.76
453,Fare,PF,1579382584,-16.7,-151.02,81.48,79,99,17.18
454,Walvis Bay,NA,1579382955,-22.96,14.51,66.2,82,0,6.93
455,Benguela,AO,1579382956,-12.58,13.41,79.36,71,0,1.74
456,Camopi,GF,1579382555,3.17,-52.32,77.4,92,15,4.16
457,Bhachau,IN,1579382956,23.28,70.35,60.49,43,0,12.55
458,Melilla,ES,1579382501,35.29,-2.94,59.0,67,90,1.12
459,Ararangua,BR,1579382956,-28.93,-49.49,74.57,66,95,11.34
460,Johi,PK,1579382956,26.69,67.61,54.37,36,50,3.06
461,Denpasar,ID,1579382794,-8.65,115.22,80.6,94,75,3.36
462,Kawalu,ID,1579382957,-7.38,108.21,71.33,94,72,1.39
463,Manta,EC,1579382957,-0.95,-80.73,86.0,70,40,9.17
464,Turbat,PK,1579382957,26.0,63.04,55.33,33,100,6.6
465,Santa Maria da Vitoria,BR,1579382958,-13.39,-44.19,80.2,75,58,2.71
466,Moundsville,US,1579382958,39.92,-80.74,44.01,87,90,18.34
467,Sao Borja,BR,1579382959,-28.66,-56.0,90.37,45,70,6.71
468,Cody,US,1579382928,44.53,-109.06,37.0,31,1,18.34
469,Peru,US,1579382792,40.75,-86.07,36.0,100,90,19.46
470,Vitim,RU,1579382960,59.45,112.56,11.26,93,100,9.26
471,Seoul,KR,1579382898,37.57,126.98,30.2,80,75,3.0
472,Bathsheba,BB,1579382590,13.22,-59.52,82.4,61,20,20.8
473,Kralendijk,BQ,1579382961,12.15,-68.27,82.4,69,40,23.04
474,Sao Felix do Xingu,BR,1579382712,-6.64,-51.99,83.62,72,14,3.78
475,Esmeraldas,BR,1579382870,-19.76,-44.31,80.6,61,20,8.05
476,Springfield,US,1579382962,37.22,-93.3,42.01,51,1,14.99
477,Maceio,BR,1579382212,-9.67,-35.74,84.2,70,40,13.87
478,Nabire,ID,1579382651,-3.37,135.48,73.44,95,42,1.7
479,Kholodnyy,RU,1579382964,62.72,147.95,-25.53,99,93,3.51
480,Bad Kreuznach,DE,1579382964,49.83,7.87,39.2,89,75,3.36
481,Kinsale,IE,1579382824,51.71,-8.53,37.4,86,20,4.7
482,Muros,ES,1579382748,42.78,-9.06,55.99,100,75,4.7
483,Sittwe,MM,1579382607,20.15,92.9,67.35,62,0,5.64
484,Coahuayana Viejo,MX,1579382965,18.73,-103.68,82.4,51,75,11.41
485,Khanpur,PK,1579382965,28.65,70.66,53.56,37,0,5.93
486,Carnot,CF,1579382966,4.94,15.87,75.2,26,100,1.9
487,Veshkayma,RU,1579382966,54.05,47.13,30.79,92,100,6.49
488,Amapa,BR,1579382966,1.0,-52.0,77.59,96,79,2.66
489,Sidi Ali,DZ,1579382967,36.1,0.42,50.61,61,100,5.41
490,Valleyview,CA,1579382967,55.07,-117.29,-2.42,87,100,10.2
491,Mildura,AU,1579382967,-34.2,142.15,62.01,55,0,4.7
492,Morro Bay,US,1579382878,35.37,-120.85,62.01,58,1,5.82
493,Buala,SB,1579382965,-8.14,159.59,81.43,76,15,7.02
494,Dzilam Gonzalez,MX,1579382887,21.28,-88.93,77.52,79,1,23.13
495,Azua,DO,1579382968,18.45,-70.73,86.0,55,40,17.22
496,Zhigansk,RU,1579382968,66.77,123.37,-11.99,95,100,19.53
497,Ketchikan,US,1579382757,55.34,-131.65,35.6,74,90,18.34
498,Gizo,SB,1579382253,-8.1,156.84,79.47,79,0,6.62
499,Xinzhi,CN,1579382969,36.5,111.7,15.42,72,0,7.11
500,Haines Junction,CA,1579382969,60.75,-137.51,-22.97,97,96,6.96
501,Krumovgrad,BG,1579382970,41.47,25.65,33.91,81,100,5.75
502,Malumfashi,NG,1579382970,11.79,7.62,65.3,26,0,11.41
503,Ambilobe,MG,1579382971,-13.2,49.05,77.54,90,100,1.83
504,Dzaoudzi,YT,1579382971,-12.79,45.27,84.2,83,75,11.41
505,Omsukchan,RU,1579382971,62.53,155.8,-29.09,94,53,2.48
506,Mogok,MM,1579382971,22.92,96.5,55.92,61,0,2.93
507,La Asuncion,VE,1579382884,11.03,-63.86,84.2,66,0,18.34
508,Marabba,SD,1579382972,12.35,32.18,69.64,24,92,16.62
509,Djambala,CG,1579382972,-2.54,14.75,71.35,86,24,2.77
510,Usakos,NA,1579382973,-22.0,15.6,66.87,66,0,7.92
511,Amuntai,ID,1579382871,-2.42,115.25,74.71,90,42,1.48
512,Flinders,AU,1579382732,-34.58,150.86,69.01,82,100,5.82
513,Ust'-Kut,RU,1579382973,56.79,105.77,12.87,88,100,16.58
514,Porto Belo,BR,1579382973,-27.16,-48.55,77.0,61,75,6.93
515,Soc Trang,VN,1579382974,9.6,105.98,75.2,88,20,4.7
516,Kawasaki,JP,1579382974,35.52,139.72,43.0,55,20,11.41
517,Chernoyerkovskaya,RU,1579382974,45.43,37.77,33.8,86,75,17.9
518,Tarnos,FR,1579382974,43.54,-1.46,50.0,81,75,10.29
519,Adeje,ES,1579382975,28.12,-16.73,68.0,22,0,19.46
520,Rani,IN,1579382975,25.35,73.31,50.61,36,0,5.95
521,Northam,GB,1579382792,51.03,-4.22,39.0,93,83,2.24
522,Aklavik,CA,1579382688,68.22,-135.01,-2.2,74,5,6.93
523,Ituacu,BR,1579382976,-13.81,-41.3,82.72,49,0,4.5
524,Campo Maior,BR,1579382976,-4.83,-42.17,79.5,85,100,1.95
525,Shetpe,KZ,1579382977,44.17,52.12,30.31,92,100,11.41
526,Antalya,TR,1579382893,36.77,30.72,46.4,39,0,9.17
527,Kumul,CN,1579382586,42.8,93.45,12.96,54,0,2.17
528,Ergani,TR,1579382978,38.27,39.76,37.4,79,93,4.7
529,Nanortalik,GL,1579382979,60.14,-45.24,30.51,65,100,9.46
530,Guaranda,EC,1579382979,-1.6,-79.0,59.2,67,100,0.92
531,Alofi,NU,1579382558,-19.06,-169.92,82.85,79,100,45.99
532,Amboasary,MG,1579382979,-25.03,46.38,80.6,83,20,4.7
533,Nara,JP,1579382979,34.69,135.8,36.0,86,20,3.36
534,Curup,ID,1579382980,-3.47,102.53,66.07,96,100,4.25
535,Mwene-Ditu,CD,1579382980,-7.0,23.45,66.9,96,100,3.53
536,Channel-Port aux Basques,CA,1579382421,47.57,-59.14,14.09,81,88,22.97
537,Kikwit,CD,1579382980,-5.04,18.82,68.07,86,100,1.1
538,Akureyri,IS,1579382981,65.68,-18.09,26.6,73,97,19.46
539,Nishihara,JP,1579382981,26.18,127.76,60.8,55,75,6.93
540,Banjar,ID,1579382503,-8.19,114.97,80.6,94,75,3.36
541,Tornio,FI,1579382981,65.85,24.13,28.4,92,90,9.17
542,Pasinler,TR,1579382982,39.98,41.68,8.6,78,75,3.36
543,Oktyabrskoye,RU,1579382982,43.06,44.74,23.97,89,91,0.76
544,Chilca,PE,1579382982,-12.52,-76.74,75.2,78,90,11.41
545,Bull Savanna,JM,1579382982,17.89,-77.59,78.33,61,19,7.56
546,Valle de Allende,MX,1579382547,26.93,-105.4,67.21,39,0,7.47
547,Aswan,EG,1579382752,24.09,32.91,57.2,47,23,12.75
548,Port Angeles,US,1579382983,48.12,-123.43,46.99,75,90,5.39
